15	11	14	240	100	1
15	12	15	240	100	1
15	13	16	240	100	1
15	14	17	240	100	1
15	15	18	240	100	1
15	6	9	270	100	1
15	7	10	270	100	1
15	8	11	270	100	1
15	9	12	270	100	1
15	10	13	270	100	1
15	11	14	270	100	1
15	12	15	270	100	1
15	13	16	270	100	1
15	14	17	270	100	1
15	15	18	270	100	1
15	6	9	300	100	1
15	7	10	300	100	1
15	8	11	300	100	1
15	9	12	300	100	1
15	10	13	300	100	1
15	11	14	300	100	1
15	12	15	300	100	1
15	13	16	300	100	1
15	14	17	300	100	1
15	15	18	300	100	1
20	6	9	30	100	1
20	7	10	30	100	1
20	8	11	30	100	1
20	9	12	30	100	1
20	10	13	30	100	1
20	11	14	30	100	1
20	12	15	30	100	1
20	13	16	30	100	1
20	14	17	30	100	1
20	15	18	30	100	1
20	6	9	60	100	1
20	7	10	60	100	1
20	8	11	60	100	1
20	9	12	60	100	1
20	10	13	60	100	1
20	11	14	60	100	1
20	12	15	60	100	1
20	13	16	60	100	1
20	14	17	60	100	1
20	15	18	60	100	1
20	6	9	90	100	1
20	7	10	90	100	1
20	8	11	90	100	1
20	9	12	90	100	1
20	10	13	90	100	1
20	11	14	90	100	1
20	12	15	90	100	1
20	13	16	90	100	1
20	14	17	90	100	1
20	15	18	90	100	1
20	6	9	120	100	1
20	7	10	120	100	1
20	8	11	120	100	1
20	9	12	120	100	1
20	10	13	120	100	1
20	11	14	120	100	1
20	12	15	120	100	1
20	13	16	120	100	1
20	14	17	120	100	1
20	15	18	120	100	1
20	6	9	150	100	1
20	7	10	150	100	1
20	8	11	150	100	1
20	9	12	150	100	1
20	10	13	150	100	1
20	11	14	150	100	1
20	12	15	150	100	1
20	13	16	150	100	1
20	14	17	150	100	1
20	15	18	150	100	1
20	6	9	180	100	1
20	7	10	180	100	1
20	8	11	180	100	1
20	9	12	180	100	1
20	10	13	180	100	1
20	11	14	180	100	1
20	12	15	180	100	1
20	13	16	180	100	1
20	14	17	180	100	1
20	15	18	180	100	1
20	6	9	210	100	1
20	7	10	210	100	1
20	8	11	210	100	1
20	9	12	210	100	1
20	10	13	210	100	1
20	11	14	210	100	1
20	12	15	210	100	1
20	13	16	210	100	1
20	14	17	210	100	1
20	15	18	210	100	1
20	6	9	240	100	1
20	7	10	240	100	1
20	8	11	240	100	1
20	9	12	240	100	1
20	10	13	240	100	1
20	11	14	240	100	1
20	12	15	240	100	1
20	13	16	240	100	1
20	14	17	240	100	1
20	15	18	240	100	1
20	6	9	270	100	1
20	7	10	270	100	1
20	8	11	270	100	1
20	9	12	270	100	1
20	10	13	270	100	1
20	11	14	270	100	1
20	12	15	270	100	1
20	13	16	270	100	1
20	14	17	270	100	1
20	15	18	270	100	1
20	6	9	300	100	1
20	7	10	300	100	1
20	8	11	300	100	1
20	9	12	300	100	1
20	10	13	300	100	1
20	11	14	300	100	1
20	12	15	300	100	1
20	13	16	300	100	1
20	14	17	300	100	1
20	15	18	300	100	1
25	6	9	30	100	1
25	7	10	30	100	1
25	8	11	30	100	1
25	9	12	30	100	1
25	10	13	30	100	1
25	11	14	30	100	1
25	12	15	30	100	1
25	13	16	30	100	1
25	14	17	30	100	1
25	15	18	30	100	1
25	6	9	60	100	1
25	7	10	60	100	1
25	8	11	60	100	1
25	9	12	60	100	1
25	10	13	60	100	1
25	11	14	60	100	1
25	12	15	60	100	1
25	13	16	60	100	1
25	14	17	60	100	1
25	15	18	60	100	1
25	6	9	90	100	1
25	7	10	90	100	1
25	8	11	90	100	1
25	9	12	90	100	1
25	10	13	90	100	1
25	11	14	90	100	1
25	12	15	90	100	1
25	13	16	90	100	1
25	14	17	90	100	1
25	15	18	90	100	1
25	6	9	120	100	1
25	7	10	120	100	1
25	8	11	120	100	1
25	9	12	120	100	1
25	10	13	120	100	1
25	11	14	120	100	1
25	12	15	120	100	1
25	13	16	120	100	1
25	14	17	120	100	1
25	15	18	120	100	1
25	6	9	150	100	1
25	7	10	150	100	1
25	8	11	150	100	1
25	9	12	150	100	1
25	10	13	150	100	1
25	11	14	150	100	1
25	12	15	150	100	1
25	13	16	150	100	1
25	14	17	150	100	1
25	15	18	150	100	1
25	6	9	180	100	1
25	7	10	180	100	1
25	8	11	180	100	1
25	9	12	180	100	1
25	10	13	180	100	1
25	11	14	180	100	1
25	12	15	180	100	1
25	13	16	180	100	1
25	14	17	180	100	1
25	15	18	180	100	1
25	6	9	210	100	1
25	7	10	210	100	1
25	8	11	210	100	1
25	9	12	210	100	1
25	10	13	210	100	1
25	11	14	210	100	1
25	12	15	210	100	1
25	13	16	210	100	1
25	14	17	210	100	1
25	15	18	210	100	1
25	6	9	240	100	1
25	7	10	240	100	1
25	8	11	240	100	1
25	9	12	240	100	1
25	10	13	240	100	1
25	11	14	240	100	1
25	12	15	240	100	1
25	13	16	240	100	1
25	14	17	240	100	1
25	15	18	240	100	1
25	6	9	270	100	1
25	7	10	270	100	1
25	8	11	270	100	1
25	9	12	270	100	1
25	10	13	270	100	1
25	11	14	270	100	1
25	12	15	270	100	1
25	13	16	270	100	1
25	14	17	270	100	1
25	15	18	270	100	1
25	6	9	300	100	1
25	7	10	300	100	1
25	8	11	300	100	1
25	9	12	300	100	1
25	10	13	300	100	1
25	11	14	300	100	1
25	12	15	300	100	1
25	13	16	300	100	1
25	14	17	300	100	1
25	15	18	300	100	1
30	6	9	30	100	1
30	7	10	30	100	1
30	8	11	30	100	1
30	9	12	30	100	1
30	10	13	30	100	1
30	11	14	30	100	1
30	12	15	30	100	1
30	13	16	30	100	1
30	14	17	30	100	1
30	15	18	30	100	1
30	6	9	60	100	1
30	7	10	60	100	1
30	8	11	60	100	1
30	9	12	60	100	1
30	10	13	60	100	1
30	11	14	60	100	1
30	12	15	60	100	1
30	13	16	60	100	1
30	14	17	60	100	1
30	15	18	60	100	1
30	6	9	90	100	1
30	7	10	90	100	1
30	8	11	90	100	1
30	9	12	90	100	1
30	10	13	90	100	1
30	11	14	90	100	1
30	12	15	90	100	1
30	13	16	90	100	1
30	14	17	90	100	1
30	15	18	90	100	1
30	6	9	120	100	1
30	7	10	120	100	1
30	8	11	120	100	1
30	9	12	120	100	1
30	10	13	120	100	1
30	11	14	120	100	1
30	12	15	120	100	1
30	13	16	120	100	1
30	14	17	120	100	1
30	15	18	120	100	1
30	6	9	150	100	1
30	7	10	150	100	1
30	8	11	150	100	1
30	9	12	150	100	1
30	10	13	150	100	1
30	11	14	150	100	1
30	12	15	150	100	1
30	13	16	150	100	1
30	14	17	150	100	1
30	15	18	150	100	1
30	6	9	180	100	1
30	7	10	180	100	1
30	8	11	180	100	1
30	9	12	180	100	1
30	10	13	180	100	1
30	11	14	180	100	1
30	12	15	180	100	1
30	13	16	180	100	1
30	14	17	180	100	1
30	15	18	180	100	1
30	6	9	210	100	1
30	7	10	210	100	1
30	8	11	210	100	1
30	9	12	210	100	1
30	10	13	210	100	1
30	11	14	210	100	1
30	12	15	210	100	1
30	13	16	210	100	1
30	14	17	210	100	1
30	15	18	210	100	1
30	6	9	240	100	1
30	7	10	240	100	1
30	8	11	240	100	1
30	9	12	240	100	1
30	10	13	240	100	1
30	11	14	240	100	1
30	12	15	240	100	1
30	13	16	240	100	1
30	14	17	240	100	1
30	15	18	240	100	1
30	6	9	270	100	1
30	7	10	270	100	1
30	8	11	270	100	1
30	9	12	270	100	1
30	10	13	270	100	1
30	11	14	270	100	1
30	12	15	270	100	1
30	13	16	270	100	1
30	14	17	270	100	1
30	15	18	270	100	1
30	6	9	300	100	1
30	7	10	300	100	1
30	8	11	300	100	1
30	9	12	300	100	1
30	10	13	300	100	1
30	11	14	300	100	1
30	12	15	300	100	1
30	13	16	300	100	1
30	14	17	300	100	1
30	15	18	300	100	1
35	6	9	30	100	1
35	7	10	30	100	1
35	8	11	30	100	1
35	9	12	30	100	1
35	10	13	30	100	1
35	11	14	30	100	1
35	12	15	30	100	1
35	13	16	30	100	1
35	14	17	30	100	1
35	15	18	30	100	1
35	6	9	60	100	1
35	7	10	60	100	1
35	8	11	60	100	1
35	9	12	60	100	1
35	10	13	60	100	1
35	11	14	60	100	1
35	12	15	60	100	1
35	13	16	60	100	1
35	14	17	60	100	1
35	15	18	60	100	1
35	6	9	90	100	1
35	7	10	90	100	1
35	8	11	90	100	1
35	9	12	90	100	1
35	10	13	90	100	1
35	11	14	90	100	1
35	12	15	90	100	1
35	13	16	90	100	1
35	14	17	90	100	1
35	15	18	90	100	1
35	6	9	120	100	1
35	7	10	120	100	1
35	8	11	120	100	1
35	9	12	120	100	1
35	10	13	120	100	1
35	11	14	120	100	1
35	12	15	120	100	1
35	13	16	120	100	1
35	14	17	120	100	1
35	15	18	120	100	1
35	6	9	150	100	1
35	7	10	150	100	1
35	8	11	150	100	1
35	9	12	150	100	1
35	10	13	150	100	1
35	11	14	150	100	1
35	12	15	150	100	1
35	13	16	150	100	1
35	14	17	150	100	1
35	15	18	150	100	1
35	6	9	180	100	1
35	7	10	180	100	1
35	8	11	180	100	1
35	9	12	180	100	1
35	10	13	180	100	1
35	11	14	180	100	1
35	12	15	180	100	1
35	13	16	180	100	1
35	14	17	180	100	1
35	15	18	180	100	1
35	6	9	210	100	1
35	7	10	210	100	1
35	8	11	210	100	1
35	9	12	210	100	1
35	10	13	210	100	1
35	11	14	210	100	1
35	12	15	210	100	1
35	13	16	210	100	1
35	14	17	210	100	1
35	15	18	210	100	1
35	6	9	240	100	1
35	7	10	240	100	1
35	8	11	240	100	1
35	9	12	240	100	1
35	10	13	240	100	1
35	11	14	240	100	1
35	12	15	240	100	1
35	13	16	240	100	1
35	14	17	240	100	1
35	15	18	240	100	1
35	6	9	270	100	1
35	7	10	270	100	1
35	8	11	270	100	1
35	9	12	270	100	1
35	10	13	270	100	1
35	11	14	270	100	1
35	12	15	270	100	1
35	13	16	270	100	1
35	14	17	270	100	1
35	15	18	270	100	1
35	6	9	300	100	1
35	7	10	300	100	1
35	8	11	300	100	1
35	9	12	300	100	1
35	10	13	300	100	1
35	11	14	300	100	1
35	12	15	300	100	1
35	13	16	300	100	1
35	14	17	300	100	1
35	15	18	300	100	1
40	6	9	30	100	1
40	7	10	30	100	1
40	8	11	30	100	1
40	9	12	30	100	1
40	10	13	30	100	1
40	11	14	30	100	1
40	12	15	30	100	1
40	13	16	30	100	1
40	14	17	30	100	1
40	15	18	30	100	1
40	6	9	60	100	1
40	7	10	60	100	1
40	8	11	60	100	1
40	9	12	60	100	1
40	10	13	60	100	1
40	11	14	60	100	1
40	12	15	60	100	1
40	13	16	60	100	1
40	14	17	60	100	1
40	15	18	60	100	1
40	6	9	90	100	1
40	7	10	90	100	1
40	8	11	90	100	1
40	9	12	90	100	1
40	10	13	90	100	1
40	11	14	90	100	1
40	12	15	90	100	1
40	13	16	90	100	1
40	14	17	90	100	1
40	15	18	90	100	1
40	6	9	120	100	1
40	7	10	120	100	1
40	8	11	120	100	1
40	9	12	120	100	1
40	10	13	120	100	1
40	11	14	120	100	1
40	12	15	120	100	1
40	13	16	120	100	1
40	14	17	120	100	1
40	15	18	120	100	1
40	6	9	150	100	1
40	7	10	150	100	1
40	8	11	150	100	1
40	9	12	150	100	1
40	10	13	150	100	1
40	11	14	150	100	1
40	12	15	150	100	1
40	13	16	150	100	1
40	14	17	150	100	1
40	15	18	150	100	1
40	6	9	180	100	1
40	7	10	180	100	1
40	8	11	180	100	1
40	9	12	180	100	1
40	10	13	180	100	1
40	11	14	180	100	1
40	12	15	180	100	1
40	13	16	180	100	1
40	14	17	180	100	1
40	15	18	180	100	1
40	6	9	210	100	1
40	7	10	210	100	1
40	8	11	210	100	1
40	9	12	210	100	1
40	10	13	210	100	1
40	11	14	210	100	1
40	12	15	210	100	1
40	13	16	210	100	1
40	14	17	210	100	1
40	15	18	210	100	1
40	6	9	240	100	1
40	7	10	240	100	1
40	8	11	240	100	1
40	9	12	240	100	1
40	10	13	240	100	1
40	11	14	240	100	1
40	12	15	240	100	1
40	13	16	240	100	1
40	14	17	240	100	1
40	15	18	240	100	1
40	6	9	270	100	1
40	7	10	270	100	1
40	8	11	270	100	1
40	9	12	270	100	1
40	10	13	270	100	1
40	11	14	270	100	1
40	12	15	270	100	1
40	13	16	270	100	1
40	14	17	270	100	1
40	15	18	270	100	1
40	6	9	300	100	1
40	7	10	300	100	1
40	8	11	300	100	1
40	9	12	300	100	1
40	10	13	300	100	1
40	11	14	300	100	1
40	12	15	300	100	1
40	13	16	300	100	1
40	14	17	300	100	1
40	15	18	300	100	1
45	6	9	30	100	1
45	7	10	30	100	1
45	8	11	30	100	1
45	9	12	30	100	1
45	10	13	30	100	1
45	11	14	30	100	1
45	12	15	30	100	1
45	13	16	30	100	1
45	14	17	30	100	1
45	15	18	30	100	1
45	6	9	60	100	1
45	7	10	60	100	1
45	8	11	60	100	1
45	9	12	60	100	1
45	10	13	60	100	1
45	11	14	60	100	1
45	12	15	60	100	1
45	13	16	60	100	1
45	14	17	60	100	1
45	15	18	60	100	1
45	6	9	90	100	1
45	7	10	90	100	1
45	8	11	90	100	1
45	9	12	90	100	1
45	10	13	90	100	1
45	11	14	90	100	1
45	12	15	90	100	1
45	13	16	90	100	1
45	14	17	90	100	1
45	15	18	90	100	1
45	6	9	120	100	1
45	7	10	120	100	1
45	8	11	120	100	1
45	9	12	120	100	1
45	10	13	120	100	1
45	11	14	120	100	1
45	12	15	120	100	1
45	13	16	120	100	1
45	14	17	120	100	1
45	15	18	120	100	1
45	6	9	150	100	1
45	7	10	150	100	1
45	8	11	150	100	1
45	9	12	150	100	1
45	10	13	150	100	1
45	11	14	150	100	1
45	12	15	150	100	1
45	13	16	150	100	1
45	14	17	150	100	1
45	15	18	150	100	1
45	6	9	180	100	1
45	7	10	180	100	1
45	8	11	180	100	1
45	9	12	180	100	1
45	10	13	180	100	1
45	11	14	180	100	1
45	12	15	180	100	1
45	13	16	180	100	1
45	14	17	180	100	1
45	15	18	180	100	1
45	6	9	210	100	1
45	7	10	210	100	1
45	8	11	210	100	1
45	9	12	210	100	1
45	10	13	210	100	1
45	11	14	210	100	1
45	12	15	210	100	1
45	13	16	210	100	1
45	14	17	210	100	1
45	15	18	210	100	1
45	6	9	240	100	1
45	7	10	240	100	1
45	8	11	240	100	1
45	9	12	240	100	1
45	10	13	240	100	1
45	11	14	240	100	1
45	12	15	240	100	1
45	13	16	240	100	1
45	14	17	240	100	1
45	15	18	240	100	1
45	6	9	270	100	1
45	7	10	270	100	1
45	8	11	270	100	1
45	9	12	270	100	1
45	10	13	270	100	1
45	11	14	270	100	1
45	12	15	270	100	1
45	13	16	270	100	1
45	14	17	270	100	1
45	15	18	270	100	1
45	6	9	300	100	1
45	7	10	300	100	1
45	8	11	300	100	1
45	9	12	300	100	1
45	10	13	300	100	1
45	11	14	300	100	1
45	12	15	300	100	1
45	13	16	300	100	1
45	14	17	300	100	1
45	15	18	300	100	1
50	6	9	30	100	1
50	7	10	30	100	1
50	8	11	30	100	1
50	9	12	30	100	1
50	10	13	30	100	1
50	11	14	30	100	1
50	12	15	30	100	1
50	13	16	30	100	1
50	14	17	30	100	1
50	15	18	30	100	1
50	6	9	60	100	1
50	7	10	60	100	1
50	8	11	60	100	1
50	9	12	60	100	1
50	10	13	60	100	1
50	11	14	60	100	1
50	12	15	60	100	1
50	13	16	60	100	1
50	14	17	60	100	1
50	15	18	60	100	1
50	6	9	90	100	1
50	7	10	90	100	1
50	8	11	90	100	1
50	9	12	90	100	1
50	10	13	90	100	1
50	11	14	90	100	1
50	12	15	90	100	1
50	13	16	90	100	1
50	14	17	90	100	1
50	15	18	90	100	1
50	6	9	120	100	1
50	7	10	120	100	1
50	8	11	120	100	1
50	9	12	120	100	1
50	10	13	120	100	1
50	11	14	120	100	1
50	12	15	120	100	1
50	13	16	120	100	1
50	14	17	120	100	1
50	15	18	120	100	1
50	6	9	150	100	1
50	7	10	150	100	1
50	8	11	150	100	1
50	9	12	150	100	1
50	10	13	150	100	1
50	11	14	150	100	1
50	12	15	150	100	1
50	13	16	150	100	1
50	14	17	150	100	1
50	15	18	150	100	1
50	6	9	180	100	1
50	7	10	180	100	1
50	8	11	180	100	1
50	9	12	180	100	1
50	10	13	180	100	1
50	11	14	180	100	1
50	12	15	180	100	1
50	13	16	180	100	1
50	14	17	180	100	1
50	15	18	180	100	1
50	6	9	210	100	1
50	7	10	210	100	1
50	8	11	210	100	1
50	9	12	210	100	1
50	10	13	210	100	1
50	11	14	210	100	1
50	12	15	210	100	1
50	13	16	210	100	1
50	14	17	210	100	1
50	15	18	210	100	1
50	6	9	240	100	1
50	7	10	240	100	1
50	8	11	240	100	1
50	9	12	240	100	1
50	10	13	240	100	1
50	11	14	240	100	1
50	12	15	240	100	1
50	13	16	240	100	1
50	14	17	240	100	1
50	15	18	240	100	1
50	6	9	270	100	1
50	7	10	270	100	1
50	8	11	270	100	1
50	9	12	270	100	1
50	10	13	270	100	1
50	11	14	270	100	1
50	12	15	270	100	1
50	13	16	270	100	1
50	14	17	270	100	1
50	15	18	270	100	1
50	6	9	300	100	1
50	7	10	300	100	1
50	8	11	300	100	1
50	9	12	300	100	1
50	10	13	300	100	1
50	11	14	300	100	1
50	12	15	300	100	1
50	13	16	300	100	1
50	14	17	300	100	1
50	15	18	300	100	1
